TAP version 13
        ok 1 - returns issue tools + 2 individual pipeline tools + discover_tools
          ---
          duration_ms: 0.105333
          type: 'test'
          ...
        # Subtest: includes issue tools and the two pipeline tools
        ok 2 - includes issue tools and the two pipeline tools
          ---
          duration_ms: 0.036167
          type: 'test'
          ...
        # Subtest: excludes other pipeline tools
        ok 3 - excludes other pipeline tools
          ---
          duration_ms: 0.025375
          type: 'test'
          ...
        1..3
    ok 5 - GITLAB_TOOLSETS=issues + GITLAB_TOOLS=list_pipelines,get_pipeline
      ---
      duration_ms: 1246.480167
      type: 'suite'
      ...
# [Server Output]: [32mINFO[39m [14:05:59.561] (56635): [36mSIGTERM received, starting graceful shutdown...[39m
# [Server Output]: [32mINFO[39m [14:05:59.561] (56635): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:05:59.561] (56635): [36mStreamable HTTP transport closed for session 473de7cc-ff78-4e15-85fe-ba40fe2b716f, cleaning up[39m
# [32mINFO[39m [14:05:59.561] (56635): [36mSession 473de7cc-ff78-4e15-85fe-ba40fe2b716f: cleaned up auth mapping[39m
# [32mINFO[39m [14:05:59.561] (56635): [36mHTTP server closed[39m
# [32mINFO[39m [14:05:59.561] (56635): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56635 exited with code 0
# [Launcher DEBUG] Process 56635 closed with code 0
# [Server Output]: [33mWARN[39m [14:05:59.740] (56663): [36mGITLAB_TOOLSETS is set alongside legacy flags (USE_PIPELINE, USE_MILESTONE, USE_GITLAB_WIKI). Legacy flags add tools additively on top of the toolset selection and may produce unexpected results.[39m
# [Server Output]: [32mINFO[39m [14:05:59.740] (56663): [36mRemote authorization enabled: tokens will be read from HTTP headers[39m
# [32mINFO[39m [14:05:59.740] (56663): [36mConfiguration validation passed[39m
# [32mINFO[39m [14:05:59.740] (56663): [36mInitializing server with transport mode:[39m
# [33mWARN[39m [14:05:59.740] (56663): [36mStarting GitLab MCP Server with Streamable HTTP transport[39m
# [32mINFO[39m [14:05:59.742] (56663): [36mConfigured GitLab API URLs: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:05:59.742] (56663): [36mDefault GitLab API URL: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:05:59.744] (56663): [36mGitLab MCP Server running with Streamable HTTP transport[39m
# [32mINFO[39m [14:05:59.744] (56663): [36m[32mEndpoint: http://127.0.0.1:3250/mcp[0m[39m
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   USE_GITLAB_WIKI: 'true',
#   PORT: '3260'
# }
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   USE_GITLAB_WIKI: 'true',
#   PORT: '3260'
# }
# Launcher: Server process spawned with PID: 56699
# Launcher: Server process spawned.
    # Subtest: GITLAB_TOOLSETS=issues + USE_PIPELINE=true
        # Subtest: returns issue tools + all pipeline tools + discover_tools
        ok 1 - returns issue tools + all pipeline tools + discover_tools
          ---
          duration_ms: 0.117166
          type: 'test'
          ...
        # Subtest: includes all pipeline tools via legacy flag
        ok 2 - includes all pipeline tools via legacy flag
          ---
          duration_ms: 0.042833
          type: 'test'
          ...
        1..2
    ok 6 - GITLAB_TOOLSETS=issues + USE_PIPELINE=true
      ---
      duration_ms: 1248.248375
      type: 'suite'
      ...
# [Server Output]: [32mINFO[39m [14:06:00.981] (56699): [36mRemote authorization enabled: tokens will be read from HTTP headers[39m
# [Server Output]: [32mINFO[39m [14:06:00.981] (56699): [36mConfiguration validation passed[39m
# [32mINFO[39m [14:06:00.982] (56699): [36mInitializing server with transport mode:[39m
# [33mWARN[39m [14:06:00.982] (56699): [36mStarting GitLab MCP Server with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:00.983] (56699): [36mConfigured GitLab API URLs: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:00.983] (56699): [36mDefault GitLab API URL: http://127.0.0.1:9200/api/v4[39m
# [32mINFO[39m [14:06:00.986] (56699): [36mGitLab MCP Server running with Streamable HTTP transport[39m
# [32mINFO[39m [14:06:00.986] (56699): [36m[32mEndpoint: http://127.0.0.1:3260/mcp[0m[39m
# [Server Output]: [33mWARN[39m [14:06:00.795] (56663): [36mStreamable HTTP session initialized: b90de96b-02bb-46da-aea8-b1bf5fd7c92b[39m
# [Server Output]: [32mINFO[39m [14:06:00.795] (56663): [36mSession b90de96b-02bb-46da-aea8-b1bf5fd7c92b: stored Authorization header[39m
# [32mINFO[39m [14:06:00.809] (56663): [36mSIGTERM received, starting graceful shutdown...[39m
# [32mINFO[39m [14:06:00.809] (56663): [36mClosing 1 active sessions...[39m
# [33mWARN[39m [14:06:00.809] (56663): [36mStreamable HTTP transport closed for session b90de96b-02bb-46da-aea8-b1bf5fd7c92b, cleaning up[39m
# [32mINFO[39m [14:06:00.809] (56663): [36mSession b90de96b-02bb-46da-aea8-b1bf5fd7c92b: cleaned up auth mapping[39m
# [32mINFO[39m [14:06:00.809] (56663): [36mHTTP server closed[39m
# [32mINFO[39m [14:06:00.809] (56663): [36mGraceful shutdown complete[39m
# [Launcher DEBUG] Process 56663 exited with code 0
# [Launcher DEBUG] Process 56663 closed with code 0
# [Server Output]: [33mWARN[39m [14:06:02.029] (56699): [36mStreamable HTTP session initialized: 0083be39-fcbc-4084-8119-e61008b51689[39m
# [Server Output]: [32mINFO[39m [14:06:02.029] (56699): [36mSession 0083be39-fcbc-4084-8119-e61008b51689: stored Authorization header[39m
# Launcher: launchServer function entered.
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
#   PWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   QTERM_SESSION_ID: '4af59943197040408dfc47e2aad59dbb',
#   Q_SET_PARENT_CHECK: '1',
#   Q_TERM: '1.26.2',
#   RBENV_SHELL: 'zsh',
#   SHELL: '/bin/zsh',
#   SHELL_PID: '54817',
#   SHLVL: '1',
#   SSH_AUTH_SOCK: '/private/tmp/com.apple.launchd.lg93zG90Bg/Listeners',
#   SWIFTLY_BIN_DIR: '/Users/tao.exe/.swiftly/bin',
#   SWIFTLY_HOME_DIR: '/Users/tao.exe/.swiftly',
#   SWIFTLY_TOOLCHAINS_DIR: '/Users/tao.exe/Library/Developer/Toolchains',
#   SYNTHETIC_API_KEY: 'syn_35a76bd4c1d5ed18b8e4e8a4f1b07b76',
#   TERM: 'xterm-256color',
#   TERM_PROGRAM: 'vscode',
#   TERM_PROGRAM_VERSION: '1.116.0-insider',
#   TMPDIR: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/',
#   TTY: '/dev/ttys098',
#   USER: 'tao.exe',
#   USER_ZDOTDIR: '/Users/tao.exe',
#   VSCODE_GIT_ASKPASS_EXTRA_ARGS: '',
#   VSCODE_GIT_ASKPASS_MAIN: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass-main.js',
#   VSCODE_GIT_ASKPASS_NODE: '/Applications/Visual Studio Code - Insiders.app/Contents/Frameworks/Code - Insiders Helper (Plugin).app/Contents/MacOS/Code - Insiders Helper (Plugin)',
#   VSCODE_GIT_IPC_HANDLE: '/var/folders/kc/hx_s_dg96p7czwjjwc789vx00000gp/T/vscode-git-1d2807ead6.sock',
#   VSCODE_INJECTION: '1',
#   VSCODE_NONCE: 'daf2368a-ef1d-4131-81e7-4b337e7ae923',
#   VSCODE_PATH_PREFIX: '/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:',
#   VSCODE_PREVENT_SHELL_HISTORY: '1',
#   VSCODE_PROFILE_INITIALIZED: '1',
#   VSCODE_SHELL_ENV_REPORTING: 'PATH,VIRTUAL_ENV,HOME,SHELL,PWD',
#   XPC_FLAGS: '0x0',
#   XPC_SERVICE_NAME: '0',
#   ZDOTDIR: '/Users/tao.exe',
#   ZENMUX_API_KEY: 'sk-ss-v1-95eae04a95ac9bba411c32cede234295deaa21a02ee2d8a90e830fc9c0004779',
#   __CFBundleIdentifier: 'com.microsoft.VSCodeInsiders',
#   __CF_USER_TEXT_ENCODING: '0x1F6:0x3:0x33',
#   _: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin/node',
#   NODE_TEST_CONTEXT: 'child-v8',
#   STREAMABLE_HTTP: 'true',
#   REMOTE_AUTHORIZATION: 'true',
#   GITLAB_API_URL: 'http://127.0.0.1:9200/api/v4',
#   GITLAB_TOOLSETS: 'issues',
#   GITLAB_READ_ONLY_MODE: 'true',
#   PORT: '3270'
# }
# Launcher: Spawning server process with env: {
#   ANDROID_HOME: '/Users/tao.exe/Library/Android/sdk',
#   BUN_INSTALL: '/Users/tao.exe/.bun',
#   COLORTERM: 'truecolor',
#   COMMAND_MODE: 'unix2003',
#   GIT_ASKPASS: '/Applications/Visual Studio Code - Insiders.app/Contents/Resources/app/extensions/git/dist/askpass.sh',
#   GIT_EDITOR: ':',
#   GIT_MERGE_AUTOEDIT: 'no',
#   GIT_PAGER: 'cat',
#   HOME: '/Users/tao.exe',
#   JAVA_HOME: '/Library/Java/JavaVirtualMachines/zulu-17.jdk/Contents/Home',
#   LANG: 'C.UTF-8',
#   LOGNAME: 'tao.exe',
#   MallocNanoZone: '0',
#   NVM_BIN: '/Users/tao.exe/.nvm/versions/node/v22.19.0/bin',
#   NVM_CD_FLAGS: '-q',
#   NVM_DIR: '/Users/tao.exe/.nvm',
#   NVM_INC: '/Users/tao.exe/.nvm/versions/node/v22.19.0/include/node',
#   OLDPWD: '/Users/tao.exe/Documents/gitlab-mcp',
#   OSLogRateLimit: '64',
#   PATH: '/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/opt/pmk/env/global/bin:/Library/Apple/usr/bin:/opt/homebrew/bin:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/debugCommand:/Users/tao.exe/Library/Application Support/Code - Insiders/User/globalStorage/github.copilot-chat/copilotCli:/Users/tao.exe/.opencode/bin:/Users/tao.exe/.bun/bin:/Users/tao.exe/.antigravity/antigravity/bin:/Users/tao.exe/.rbenv/shims:/Users/tao.exe/.codeium/windsurf/bin:/Users/tao.exe/.local/bin:/Users/tao.exe/.nvm/versions/node/v22.19.0/bin:/Users/tao.exe/.swiftly/bin:/Users/tao.exe/.cargo/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin:/Users/tao.exe/Library/Android/sdk/emulator:/Users/tao.exe/Library/Android/sdk/platform-tools:/Users/tao.exe/.lmstudio/bin',
